'JavaFX Application Thread','INFO','16:58:23.828','DependencyTracker','Dependencies file does not exist yet'
'JavaFX Application Thread','INFO','16:58:23.832','DependencyTracker','Not run from JAR'
'JavaFX Application Thread','INFO','16:58:23.832','DependencyTracker','Class-path undefined'
'JavaFX Application Thread','INFO','16:58:23.848','UpdateManager','Failed to read downloaded version from file'
'JavaFX Application Thread','INFO','16:58:23.851','MainApp','All dependencies are present'
'pool-6-thread-1','INFO','16:58:24.953','BackupManager','Not running from JAR, will not clean backups'
'JavaFX Application Thread','INFO','16:58:24.959','EventManager','LoadDataRequestEvent: from .$TEMP_ADDRESS_BOOK'
'pool-6-thread-2','INFO','16:58:24.959','EventManager','UpdaterInProgressEvent: Clearing local update specification file'
'pool-6-thread-2','INFO','16:58:24.973','EventManager','UpdaterInProgressEvent: Getting data from server'
'JavaFX Application Thread','INFO','16:58:25.118','TickingTimer','Started TickingTimer 'Cloud Quota Reset Time''
'pool-4-thread-1','INFO','16:58:25.422','EventManager','SyncInProgressEvent: Synchronization with server in progress.'
'pool-4-thread-1','INFO','16:58:25.424','SyncManager','Retrieving data from cloud.'
'pool-4-thread-1','INFO','16:58:25.425','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','16:58:25.426','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','16:58:25.429','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','16:58:25.430','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','16:58:25.430','SyncManager','Unable to retrieve data from mirror, cancelling sync...'
'pool-4-thread-1','INFO','16:58:25.430','EventManager','SyncCompletedEvent: Synchronization is completed.'
'pool-4-thread-1','INFO','16:58:25.432','TickingTimer','Started TickingTimer 'Sync timer''
'pool-6-thread-2','INFO','16:58:25.690','UpdateManager','File 'UpdateData.json' already exists'
'pool-6-thread-2','INFO','16:58:26.727','UpdateManager','UpdateManager - Failed to parse update data from json file.'
'pool-6-thread-2','INFO','16:58:26.729','EventManager','UpdaterFinishedEvent: There is no update data to be processed'
'pool-6-thread-2','INFO','16:58:26.730','UpdateManager','UpdateManager - There is no update data to be processed'
'pool-4-thread-1','INFO','16:58:35.434','EventManager','SyncInProgressEvent: Synchronization with server in progress.'
'pool-4-thread-1','INFO','16:58:35.435','SyncManager','Retrieving data from cloud.'
'pool-4-thread-1','INFO','16:58:35.436','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','16:58:35.437','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','16:58:35.437','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','16:58:35.438','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','16:58:35.438','SyncManager','Unable to retrieve data from mirror, cancelling sync...'
'pool-4-thread-1','INFO','16:58:35.438','EventManager','SyncCompletedEvent: Synchronization is completed.'
'pool-4-thread-1','INFO','16:58:45.444','EventManager','SyncInProgressEvent: Synchronization with server in progress.'
'pool-4-thread-1','INFO','16:58:45.445','SyncManager','Retrieving data from cloud.'
'pool-4-thread-1','INFO','16:58:45.445','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','16:58:45.446','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','16:58:45.446','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','16:58:45.446','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','16:58:45.447','SyncManager','Unable to retrieve data from mirror, cancelling sync...'
'pool-4-thread-1','INFO','16:58:45.447','EventManager','SyncCompletedEvent: Synchronization is completed.'
'pool-4-thread-1','INFO','16:58:55.453','EventManager','SyncInProgressEvent: Synchronization with server in progress.'
'pool-4-thread-1','INFO','16:58:55.457','SyncManager','Retrieving data from cloud.'
'pool-4-thread-1','INFO','16:58:55.458','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','16:58:55.461','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','16:58:55.462','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','16:58:55.463','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','16:58:55.463','SyncManager','Unable to retrieve data from mirror, cancelling sync...'
'pool-4-thread-1','INFO','16:58:55.464','EventManager','SyncCompletedEvent: Synchronization is completed.'
'pool-8-thread-1','INFO','16:59:00.123','CloudRateLimitStatus','60 seconds remaining to quota reset.'
'pool-4-thread-1','INFO','16:59:05.468','EventManager','SyncInProgressEvent: Synchronization with server in progress.'
'pool-4-thread-1','INFO','16:59:05.477','SyncManager','Retrieving data from cloud.'
'pool-4-thread-1','INFO','16:59:05.478','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','16:59:05.478','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','16:59:05.478','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','16:59:05.479','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','16:59:05.479','SyncManager','Unable to retrieve data from mirror, cancelling sync...'
'pool-4-thread-1','INFO','16:59:05.479','EventManager','SyncCompletedEvent: Synchronization is completed.'
'pool-4-thread-1','INFO','16:59:15.484','EventManager','SyncInProgressEvent: Synchronization with server in progress.'
'pool-4-thread-1','INFO','16:59:15.486','SyncManager','Retrieving data from cloud.'
'pool-4-thread-1','INFO','16:59:15.486','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','16:59:15.486','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','16:59:15.487','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','16:59:15.487','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','16:59:15.487','SyncManager','Unable to retrieve data from mirror, cancelling sync...'
'pool-4-thread-1','INFO','16:59:15.487','EventManager','SyncCompletedEvent: Synchronization is completed.'
'pool-4-thread-1','INFO','16:59:25.496','EventManager','SyncInProgressEvent: Synchronization with server in progress.'
'pool-4-thread-1','INFO','16:59:25.498','SyncManager','Retrieving data from cloud.'
'pool-4-thread-1','INFO','16:59:25.498','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','16:59:25.499','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','16:59:25.499','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','16:59:25.499','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','16:59:25.499','SyncManager','Unable to retrieve data from mirror, cancelling sync...'
'pool-4-thread-1','INFO','16:59:25.500','EventManager','SyncCompletedEvent: Synchronization is completed.'
'pool-4-thread-1','INFO','16:59:35.503','EventManager','SyncInProgressEvent: Synchronization with server in progress.'
'pool-4-thread-1','INFO','16:59:35.503','SyncManager','Retrieving data from cloud.'
'pool-4-thread-1','INFO','16:59:35.504','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','16:59:35.504','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','16:59:35.505','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','16:59:35.505','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','16:59:35.505','SyncManager','Unable to retrieve data from mirror, cancelling sync...'
'pool-4-thread-1','INFO','16:59:35.506','EventManager','SyncCompletedEvent: Synchronization is completed.'
'pool-4-thread-1','INFO','16:59:45.511','EventManager','SyncInProgressEvent: Synchronization with server in progress.'
'pool-4-thread-1','INFO','16:59:45.511','SyncManager','Retrieving data from cloud.'
'pool-4-thread-1','INFO','16:59:45.511','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','16:59:45.512','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','16:59:45.512','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','16:59:45.512','CloudFileHandler','Error reading from cloud file 'default'.'
